[0.286s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/colcon', 'build'][0m
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_bridge) by extensions ['ignore', 'ignore_ament_install']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_bridge) by extension 'ignore'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_bridge) by extension 'ignore_ament_install'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_bridge) by extensions ['colcon_pkg']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_bridge) by extension 'colcon_pkg'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_bridge) by extensions ['colcon_meta']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_bridge) by extension 'colcon_meta'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_bridge) by extensions ['ros']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_bridge) by extension 'ros'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'robm_bridge' with type 'ros.ament_python' and name 'robm_bridge'[0m
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_interfaces) by extension 'ignore'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_interfaces) by extension 'ignore_ament_install'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_interfaces) by extensions ['colcon_pkg']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_interfaces) by extension 'colcon_pkg'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_interfaces) by extensions ['colcon_meta']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_interfaces) by extension 'colcon_meta'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_interfaces) by extensions ['ros']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_interfaces) by extension 'ros'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'robm_interfaces' with type 'ros.ament_cmake' and name 'robm_interfaces'[0m
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_tp2_move) by extensions ['ignore', 'ignore_ament_install']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_tp2_move) by extension 'ignore'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_tp2_move) by extension 'ignore_ament_install'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_tp2_move) by extensions ['colcon_pkg']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_tp2_move) by extension 'colcon_pkg'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_tp2_move) by extensions ['colcon_meta']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_tp2_move) by extension 'colcon_meta'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_tp2_move) by extensions ['ros']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robm_tp2_move) by extension 'ros'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'robm_tp2_move' with type 'ros.ament_python' and name 'robm_tp2_move'[0m
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools) by extensions ['ignore', 'ignore_ament_install']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools) by extension 'ignore'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools) by extension 'ignore_ament_install'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools) by extensions ['colcon_pkg']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools) by extension 'colcon_pkg'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools) by extensions ['colcon_meta']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools) by extension 'colcon_meta'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools) by extensions ['ros']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools) by extension 'ros'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools) by extensions ['cmake', 'python']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools) by extension 'cmake'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools) by extension 'python'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools) by extensions ['python_setup_py']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools) by extension 'python_setup_py'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/joy_teleop) by extensions ['ignore', 'ignore_ament_install']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/joy_teleop) by extension 'ignore'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/joy_teleop) by extension 'ignore_ament_install'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/joy_teleop) by extensions ['colcon_pkg']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/joy_teleop) by extension 'colcon_pkg'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/joy_teleop) by extensions ['colcon_meta']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/joy_teleop) by extension 'colcon_meta'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/joy_teleop) by extensions ['ros']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/joy_teleop) by extension 'ros'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'teleop_tools/joy_teleop' with type 'ros.ament_python' and name 'joy_teleop'[0m
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/key_teleop) by extensions ['ignore', 'ignore_ament_install']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/key_teleop) by extension 'ignore'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/key_teleop) by extension 'ignore_ament_install'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/key_teleop) by extensions ['colcon_pkg']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/key_teleop) by extension 'colcon_pkg'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/key_teleop) by extensions ['colcon_meta']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/key_teleop) by extension 'colcon_meta'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/key_teleop) by extensions ['ros']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/key_teleop) by extension 'ros'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'teleop_tools/key_teleop' with type 'ros.ament_python' and name 'key_teleop'[0m
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/mouse_teleop) by extensions ['ignore', 'ignore_ament_install']
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/mouse_teleop) by extension 'ignore'
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/mouse_teleop) by extension 'ignore_ament_install'
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/mouse_teleop) by extensions ['colcon_pkg']
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/mouse_teleop) by extension 'colcon_pkg'
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/mouse_teleop) by extensions ['colcon_meta']
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/mouse_teleop) by extension 'colcon_meta'
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/mouse_teleop) by extensions ['ros']
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/mouse_teleop) by extension 'ros'
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'teleop_tools/mouse_teleop' with type 'ros.ament_python' and name 'mouse_teleop'[0m
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/teleop_tools) by extensions ['ignore', 'ignore_ament_install']
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/teleop_tools) by extension 'ignore'
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/teleop_tools) by extension 'ignore_ament_install'
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/teleop_tools) by extensions ['colcon_pkg']
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/teleop_tools) by extension 'colcon_pkg'
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/teleop_tools) by extensions ['colcon_meta']
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/teleop_tools) by extension 'colcon_meta'
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/teleop_tools) by extensions ['ros']
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/teleop_tools) by extension 'ros'
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'teleop_tools/teleop_tools' with type 'ros.ament_cmake' and name 'teleop_tools'[0m
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/teleop_tools_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/teleop_tools_msgs) by extension 'ignore'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/teleop_tools_msgs) by extension 'ignore_ament_install'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/teleop_tools_msgs) by extensions ['colcon_pkg']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/teleop_tools_msgs) by extension 'colcon_pkg'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/teleop_tools_msgs) by extensions ['colcon_meta']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/teleop_tools_msgs) by extension 'colcon_meta'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/teleop_tools_msgs) by extensions ['ros']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(teleop_tools/teleop_tools_msgs) by extension 'ros'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'teleop_tools/teleop_tools_msgs' with type 'ros.ament_cmake' and name 'teleop_tools_msgs'[0m
[0.370s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.370s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.370s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.370s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.370s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'key_teleop' build argument 'cmake_args' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'key_teleop' build argument 'cmake_target' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'key_teleop' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'key_teleop' build argument 'cmake_clean_cache' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'key_teleop' build argument 'cmake_clean_first' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'key_teleop' build argument 'cmake_force_configure' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'key_teleop' build argument 'ament_cmake_args' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'key_teleop' build argument 'catkin_cmake_args' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'key_teleop' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'key_teleop' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/key_teleop', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop', 'merge_install': False, 'path': '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/key_teleop', 'symlink_install': False, 'test_result_base': None}[0m
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouse_teleop' build argument 'cmake_args' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouse_teleop' build argument 'cmake_target' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouse_teleop' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouse_teleop' build argument 'cmake_clean_cache' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouse_teleop' build argument 'cmake_clean_first' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouse_teleop' build argument 'cmake_force_configure' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouse_teleop' build argument 'ament_cmake_args' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouse_teleop' build argument 'catkin_cmake_args' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouse_teleop' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mouse_teleop' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/mouse_teleop', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop', 'merge_install': False, 'path': '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/mouse_teleop', 'symlink_install': False, 'test_result_base': None}[0m
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_interfaces' build argument 'cmake_args' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_interfaces' build argument 'cmake_target' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robm_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces', 'merge_install': False, 'path': '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp2_move' build argument 'cmake_args' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp2_move' build argument 'cmake_target' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp2_move' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp2_move' build argument 'cmake_clean_cache' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp2_move' build argument 'cmake_clean_first' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp2_move' build argument 'cmake_force_configure' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp2_move' build argument 'ament_cmake_args' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp2_move' build argument 'catkin_cmake_args' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp2_move' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robm_tp2_move' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_tp2_move', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move', 'merge_install': False, 'path': '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_tp2_move', 'symlink_install': False, 'test_result_base': None}[0m
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools_msgs' build argument 'cmake_args' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools_msgs' build argument 'cmake_target' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools_msgs' build argument 'cmake_force_configure' from command line to 'False'
